"Opportunity Name","Twilio Number"
"18050-16","+13109351806"
"04070-12","+13024645310"
"02800-1","+18605415446"
"13097.05570-1","+17604567061"
"16675.22400-1","+16144500733"
"03900-2","+12085051810"
"03005-1","+18019604002"
"03970-8","+12818498986"
"18050-5","+14244772570"
"06600-16","+18322781362"
"16674-1","+13072576697"
"13650-11","+12253087460"
"01105-1","+15095919464"
"16670-2","+19043423049"
"16670-4","+19042014832"
"13975-4","+18608965322"
"04399-1","+18179008170"
"03677-1","+18325394140"
"01300.19815-3","+18552327593"
"05875-1","+17035447931"
"06010-1","+17707440376"
"09560.07470-3","+15038946604"
"03100-1","+18157823779"
"05950-5","+12252863085"
"08655-13","+12253470440"
"16700-11","+12086391487"
"16700-12","+12089184676"
"13945.13977-1","+18322711422"
"01300.14650-1","+18773083639"
"01300.16345-1","+18773083657"
"01300.20950-1","+18773083712"
"01300.23500-1","+18773085220"
"01300.03525-5","+18887304109"
"19383-1","+16144142596"
"01300.03500-4","+18552327587"
"01005-1","+18185812618"
"09560.12050-2","+12532565684"
"16003-2","+17816915299"
"13070-2","+17039887991"
"12620-3","+12082624262"
"13400-8","+19723321397"
"04255-3","+15074015684"
"19715-3","+16034133399"
"09560.03610-2","+15413576631"
"04070-13","+13024648648"
"02550-3","+18179536539"
"19075.19740-2","+18155642094"
"03615-7","+19108333027"
"07750-1","+18173109354"
"18402-3","+12542314502"
"04625-2.1","+15203668213"
"01300.12075-12","+18639400772"
"01495-1","+19494275192"
"01300.13080-2","+18773051959"
"01300.02350-5","+18887304260"
"01300.02750-4","+18887304261"
"01300.06750-3","+18773607172"
"13975-1","+18609464888"
"16650-12","+16144500575"
"18480-2","+12039032380"
"12240-1","+8665475005"
"15525-3","+13129859499"
"02275-2","+16145152594"
"01300.19075-5","+18668114621"
"05450-2","+19722807054"
"01300.13350-4","+18668114115"
"01600-3","+17153183856"
"01300.23050-3","+18773084491"
"03260-3","+12106791634"
"01300.25950-5","+18665867931"
"11215-5","+12147160267"
"16250-2","+15713508201"
"23020-1","+18017587927"
"16260-1","+15713508202"
"03273-1","+12085141587"
"08655-1","+12253084468"
"01010-1","+15088175208"
"01650.11007-1","+12814019622"
"06495-1","+19739288018"
"03660-4","+14352750067"
"18626-4","+12817429404"
"12620-4","+12082623313"
"06600-5","+18325324384"
"04220-5b","+19084288516"
"10245-1","+19199285711"
"02090-2","+15594744324"
"03375-7","+14109276995"
"04400-3","+17738861480"
"09560.23607-2","+15039128110"
"09560.01810-1","+16233774955"
"10297-2","+16309237773"
"19397-6","+17548884284"
"01540-3","+15155192812"
"06012-3","+17032911473"
"08380-3","+17035742310"
"06495-10","+19733070723"
"07100-5","+17039883876"
"07750-8","+16826517428"
"13825-8","+12192401520"
"16003-1","+17816915994"
"04070-14.3","+13024648394"
"11257-2","+16319386367"
"02090-12","+15594817500"
"09560.01030-2","+15034278992"
"19740-3","+17812148571"
"07758-1","+19188765573"
"09560.03610-3","+15419330017"
"02541-2","+14084792223"
"12720-2","+12148659001"
"01498-5","+17142024934"
"16320-7","+12056235490"
"06600-14","+18325351343"
"06600-18","+18324498759"
"13980-3","+18605782190"
"01650.12601-4","+18326986114"
"16674-2","+13073631905"
"03970-5","+12818498802"
"03677-2","+18325326005"
"03677-3","+18325326741"
"03663-2","+14698282728"
"03663-3","+14692219500"
"18600-5","+15853919785"
"04255-2","+15074015674"
"18050-13","+14242229384"
"08475-1","+18667631474"
"03677-7","+12814105997"
"20610-5","+12105510650"
"12280-5","+12102011390"
"03970-14","+18325294958"
"20975-1","+13013271746"
"09560.14610-3","+14259080988"
"18050-8","+14242107026"
"01650.12601-5","+12818108420"
"03385-3","+14352671076"
"03386-1","+14357671904"
"07100-2","+17039883214"
"16850-13","+16788132464"
"08475-5","+18887789976"
"03005.92300-2","+15082589364"
"04227-2.2","+19092851846"
"16850-15","+16786688114"
"14475-10","+18019802709"
"19036-1","+15183965885"
"23065-2","+14355038864"
"23390-2","+14692004656"
"13400-9","+19723321567"
"05515-3","+17857835990"
"01650.11007-11","+12816710180"
"18050-3","+14247724458"
"19400-12","+18017544634"
"04399-4","+18174061141"
"08150-2","+12146666087"
"01300.01900-4","+18887304482"
"01300.02050-4","+18887304388"
"01300.06855-5","+18882281938"
"01300.10225-3","+18887058552"
"04070-3","+13024646895"
"01300.20055-1","+18507789483"
"01300.03550-1","+18772644244"
"01300.15750-1","+18773083867"
"01300.10225-4","+18882281123"
"04070-5","+13024646640"
"01300.03550-3","+18882070427"
"01300.10070-4","+18882281392"
"01300.06855-2","+18772568594"
"01300.14650-2","+18773083639"
"03615-1","+19103380823"
"06495-3","+19739288018"
"01300.20810-5","+18668114116"
"01300.15750-3","+18773083139"
"23175-1","+12818921222"
"01300.13890-4","+18668666448"
"02215-1","+13524044139"
"09560.16690-2","+19712387785"
"16700-3","+12084732834"
"16700-4","+12084732832"
"16700-5","+12082975914"
"04399-2","+18172038406"
"09702-1","+14098775022"
"18603-3","+18454595365"
"18603-1","+18453677726"
"18050-4","+14247724459"
"12425-4","+18479040829"
"02090-4","+15596646974"
"02090-3","+15594744057"
"13350-3b","+18305426188"
"03375-1","+18666282660"
"23020-3","+18017587927"
"18619-1","+18477524332"
"03260-4","+12106791887"
"09560.03660-3","+14054944381"
"10296-1","+15306831476"
"22511-1","+14403057566"
"09560.01030-4","+15034516025"
"07410-1","+14087130996"
"22200-2","+18557411026"
"00105-2","+12148659396"
"08090-7","+16146558225"
"14965-2","+12816710773"
"08030-1","+12564693959"
"03970-7","+12818152971"
"22410-15","+12143804682"
"16050-7","+18179532468"
"16700-9","+12082973975"
"01105-2","+15094922979"
"16270-2","+15089386830"
"08655-6","+12253040071"
"14240-2","+15082515864"
"02540-6","+14084987831"
"01300.02850-4","+18887697988"
"23415-1","+13475547007"
"01300.20680-3","+18552317421"
"18407-1","+19728296168"
"02525-6","+16146991641"
"18402-4","+12549353643"
"08655-23","+12253699785"
"01300.02750-1","+18883065248"
"13400-5","+19723321163"
"05790-1","+19047017787"
"03262-3","+13214739193"
"16650-14","+16144500586"
"16030-5","+17409196741"
"18619-2","+18477524629"
"02999-1","+17706792063"
"23422-1","+13109046719"
"07703-3","+17405270383"
"23420-2","+18174761801"
"01300.03210-3","+18773615488"
"01300.03210-5","+18887304212"
"01300.03525-3","+18772656215"
"01300.10125-5","+18882281124"
"07750-3","+16826517392"
"08655-25","+12254354125"
"08050-1","+18018108989"
"18610-1","+19729059623"
"12175-3","+18173308045"
"12550-2","+17739826553"
"01300.19805-2","+18773084507"
"19775-1","+18552317412"
"03025-1","+13108535910"
"01300.02230-3","+18887058566"
"18410-6","+19724680876"
"07750-6","+18173109361"
"04399-8","+16825939861"
"02980-1","+16233878534"
"18622-1","+12814070828"
"11215-6","+12143804122"
"16320-4","+12052088613"
"01300.16050-5","+18668113745"
"16677-1","+15105747095"
"04399-3","+16825931006"
"16677-2","+15105747104"
"18603-4","+18454595377"
"08795-2","+18017544624"
"13850-1","+18019216707"
"01650.13194-1","+12819782488"
"16650-5","+16146826223"
"12475-3","+18622074126"
"01010-2","+17742029935"
"04220-6","+19084288788"
"19380-1","+15089162979"
"08795-1","+18017544616"
"12225-1","+16106280508"
"23020-4","+18017587927"
"09560.23605-1","+14259080944"
"16260-8","+17033489764"
"07703-4.1","+17405270841"
"19650-4","+18017815938"
"14080-3","+19033644172"
"03225-2","+18887809168"
"18409-2","+14355541421"
"05950-2","+12252867666"
"19805-1","+17075331784"
"16540-1","+18157822417"
"01300.04420-1","+18666566654"
"19625-2","+19164158835"
"02950-4","+16789356951"
"18204-1","+15109846526"
"18204-2","+15108598025"
"13650-9","+12253348223"
"13650-10","+12259108067"
"03677-4","+18324080157"
"01650.13194-3","+18324080353"
"02702-2","+14062724774"
"03960-2","+12816710076"
"19480.38200-2","+17039881771"
"01900-3","+12036770153"
"04700-2","+18019978638"
"09560.12610-2","+19713737900"
"01300.03500-1","+18552327586"
"09560.12610-3","+19712798497"
"03006-2","+16146002053"
"03375-14","+14433518295"
"08655-18","+12252831905"
"01300.03090-1","+18772570109"
"01300.10075-1","+18773024560"
"01300.16050-1","+18883062869"
"01300.12005-3","+18887697920"
"08475-9","+14253362201"
"04396-2","+16145268854"
"09560.03660-2","+14053675521"
"16676-3.1","+19188764332"
"18202-3","+14352275985"
"01300.20610-1","+18552529659"
"02990-7","+19402021826"
"09560.07690-3","+13603426891"
"01300.14085-1","+18773082945"
"01300.20810-1","+18773311253"
"03375-15","+14103059693"
"03375-17","+14103059399"
"01300.09550-1","+18773316207"
"01300.02350-3","+18882414294"
"12280-1","+12109986255"
"01300.10125-1","+18773312784"
"01300.02350-1","+18883065062"
"18403-2","+12542384371"
"01300.02230-2","+18773318323"
"01300.09550-3","+18773015985"
"12280-2","+12109987087"
"03615-5","+19108331187"
"06125-3","+18018969804"
"06495-11","+19733070807"
"03005.92300-3","+15085348433"
"05790-2","+19049000352"
"02200-1","+12819150399"
"05515-2","+17853807397"
"16260-3","+15713547490"
"01300.13080-5","+18668669832"
"01300.03525-4","+18887304109"
"01300.01900-5","+18887304482"
"01650.11007-8","+18324782651"
"14240-6","+15082630552"
"20050-2","+14082908670"
"05850-2","+14089339229"
"01490-3","+18322711403"
"01490-4","+17139365271"
"12240-2","+12819782500"
"03270-4","+16125644370"
"03970-3","+12818152972"
"07780-4","+13074615836"
"09702-2","+14098775022"
"02090-6","+15594748253"
"06495-5","+19739288018"
"02090-5","+15596646975"
"14600-2","+18019176997"
"03375-9","+14433518288"
"01800-1","+14252966224"
"15740-1","+17084624353"
"01300.04420-5","+18667629141"
"01513-2","+12083914843"
"09560.12050-3","+12532565733"
"01210-1","+15127656944"
"14475-9","+18019802857"
"03665-7","+15093144013"
"04348-2","+15596674052"
"01610-3","+16789878689"
"01650.11007-10","+18324786974"
"12620-5","+12084491847"
"01300.02230-4","+18887304264"
"01300.12450-1","+18773317122"
"01300.03525-1","+18773318154"
"15525-2","+13122652737"
"07260-2","+15052251770"
"01650.11007-3","+12812499020"
"22305-1","+12086238152"
"06600-11","+18325351221"
"22305-4","+12086290360"
"22410-6","+12142166941"
"16650-4","+16146826222"
"03370-1","+17146763067"
"06940-3","+18018108994"
"18410-3","+14692878697"
"18410-4","+14692002018"
"19355-1","+15033896740"
"03670-1","+16172865260"
"01497-1","+14354776429"
"15600-1","+15033896200"
"01300.06770-2","+18888756546"
"07780-5","+13074615851"
"02225.13050-2","+12818090994"
"01650.11007-6","+18324782574"
"05450-1","+19723167825"
"01300.12075-7","+18632790668"
"06495-8","+19739377911"
"01300.16675-1","+18773084214"
"07260-6","+15052269827"
"07750-2","+18174940355"
"11495-4","+18622516961"
"01300.03210-2","+18772598541"
"01300.23225-2","+18772598569"
"16650-9","+16144500589"
"16650-17","+16144502223"
"08040-1","+15595375341"
"01300.12005-4","+18887789979"
"01720-1","+19162935531"
"09560.13410-1","+15039748784"
"12280-4","+12102012432"
"04399-5","+18176124321"
"18410-9","+19723321481"
"16150-1","+12037478653"
"16150-3","+12034028740"
"06125-1","+18019282485"
"03385-2","+14352671024"
"01300.19090-1","+18773084430"
"03280-3","+14079000598"
"06025-2","+12818499019"
"13825-3","+12192000331"
"01300.12405-1","+18883061231"
"13825-1","+12192000291"
"02710-1","+18305002488"
"01300.03090-4","+18887304254"
"01300.02750-5","+18887304261"
"01300.03475-3","+18663598430"
"16720-1","+13234264118"
"07750-10","+18175271920"
"02090-11","+15594818022"
"02990-3","+19406418455"
"02990-4","+19402021045"
"01490-2","+17134960557"
"20610-7","+12106791706"
"18410-8","+19723321389"
"19695-1","+15102441093"
"25025-3","+19542710566"
"08135-2","+15122983413"
"19400-10","+18017544614"
"08505-1","+15129008368"
"07780-3","+13074615809"
"18603-2","+18454593376"
"06600-8","+18325326742"
"09560.13180-2","+14085027531"
"04625-1.1","+15204320823"
"15750-5","+14079901461"
"08475-4","+18887591241"
"19850-5","+19406001609"
"01300.03500-5","+18552327589"
"09560.16690-1","+19712387440"
"03665-4","+15094263952"
"14080-1","+19038584972"
"01056-1b","+18179533768"
"09560.12050-1","+12532922771"
"01498-2","+17145843961"
"01300.03090-2","+18772570109"
"01300.07890-2","+18772767393"
"01300.10075-2","+18773024560"
"13520-2","+19197060603"
"01300.03895-4","+18882282084"
"08655-16","+12253690174"
"16050-6","+16829906328"
"07260-3","+15052253192"
"02525-5","+16146990503"
"06600-13","+18325351318"
"22305-2","+12085050284"
"06600-12","+18325351290"
"03850-3","+18013995500"
"03970-10","+18322632685"
"22410-4","+14692270120"
"14405-2a","+15103423199"
"14405-2b","+15103423200"
"22410-3","+12147314382"
"16650-6","+16144685506"
"18600-3","+15853919438"
"01300.06770-5","+18552317416"
"19785-2","+19083168463"
"01300.19815-2","+18552317422"
"15600-2","+15033896708"
"03650-1","+15854334404"
"03650-2","+15856338530"
"19650-1","+18014363879"
"09560.23605-3","+14259080872"
"09560.14610-2","+14259080816"
"03970-17","+18324971040"
"02990-5","+19402021215"
"19725-3","+18054099981"
"16650-10","+16144500521"
"12175-1","+18179534076"
"11495-3","+18622516945"
"11495-2","+18622516918"
"16700-13","+12089018830"
"07100-7","+17039887386"
"13125-3","+17732310009"
"19397-5","+17548884078"
"04255-1","+15074014903"
"03667-2","+12525151300"
"16850-9","+16789924011"
"19200-2","+16149166975"
"01300.25950-1","+18883063487"
"04225-2b","+12038836330"
"04225-1b","+12037421650"
"08505-2","+15125200442"
"01300.01900-3","+18665475005"
"01300.06750-1","+18772755349"
"01770-1","+14089339695"
"01300.02350-4","+18887304260"
"16850-11","+16788130540"
"03005.92300-1","+15084701497"
"16255-1","+18019006408"
"03375-23","+18887591229"
"01300.20055-5","+18507789483"
"01650.11007-7","+18324782535"
"18626-5","+12813011627"
"16305-1","+17079395107"
"01300.09550-4","+18882281640"
"12440-3","+17035447949"
"19627-3","+14087802899"
"01300.23225-5","+18668661957"
"01300.16675-5","+18668118789"
"16320-2","+12052080537"
"01300.23225-3","+18665334837"
"16850-6","+16789577005"
"03375-19","+18888756398"
"19695-3","+15104560111"
"16000.04210-1","+19253599703"
"02540-2","+14087801421"
"01070-1","+18888570544"
"11530-3","+14256541263"
"11530-1","+14255167293"
"11530-2","+14253362228"
"06600-4","+18327353277"
"08655-5","+12253040870"
"04226-1","+12032748649"
"09560.13410-2","+15039748677"
"01300.20610-3","+18552529668"
"01900-2","+12036261904"
"01375-6","+16159530770"
"09560.23605-2","+14259080896"
"09560.16690-3","+19712388720"
"01610-2","+16789878721"
"08090-5","+16146558863"
"15740-4","+17089427141"
"15705-3","+16304235924"
"20060-4","+18887698386"
"15740-2","+17083363590"
"15740-3","+17089495750"
"13350-3a","+12105910983"
"13350-4b","+18305426187"
"04220-7","+19084482226"
"01680-2","+17038793932"
"08090-6","+16146551363"
"02702-3","+14062724786"
"13000-3","+14257288422"
"13450-2","+13105945379"
"11257-3","+16319386950"
"08090-4","+16146557972"
"09560.13410-3","+15036078175"
"01698-1","+18319200581"
"08382-2","+18664716188"
"04266-1.1","+19136243544"
"13000-2","+14254400405"
"12115-2","+19522253180"
"07785-3.1","+16147821276"
"09560.01810-3","+16238667640"
"12620-6","+12087144696"
"07785-2.1","+16147821693"
"23020-2","+18017587927"
"13650-6","+12253728718"
"04226-3a","+12038032814"
"19775-3","+18557411018"
"03375-22","+18552529669"
"19480.38200-3","+17033489842"
"08090-3","+16146551870"
"09560.12610-1","+19713737190"
"08130-3","+14403193629"
"01000-1","+12816687787"
"18000-1","+12813069981"
"01000-3","+12819784799"
"20610-2","+12105690463"
"06495-2","+19739288018"
"12475-2","+19734532177"
"01650.11007-2","+18326043846"
"08655-7","+12253414412"
"16670-1","+19044946482"
"08655-9","+12253046868"
"13650-4","+12253082246"
"14475-7","+18019802795"
"04072-1","+17409363823"
"13520-4","+19198670558"
"18402-6","+12542310461"
"07758-2","+19188765910"
"06010-3","+17707444786"
"01300.20680-2","+18552317419"
"08400-3","+17173127968"
"22410-16","+12143804168"
"19640-7","+15083430082"
"08380-2","+17039883795"
"01190-1","+16782758898"
"01190-2","+16789050084"
"13650-5","+12257544024"
"16270-1","+18884597180"
"01070-3","+14842325887"
"10245-2","+19199285709"
"19750-2","+14437634754"
"08655-8","+12257544662"
"03373-3","+17026909167"
"08382-1","+18887698385"
"19675-3","+19092546968"
"20280-1","+12144314875"
"02270-1","+19729051256"
"03970-12","+18322633899"
"04245.100-1","+15034335919"
"10298-3","+16788138528"
"13160-1","+18884732077"
"08795-3","+18019604028"
"08795-4","+18017179916"
"01695-2.1","+17632808427"
"10301-1","+17196022674"
"16650-20","+16147019178"
"19740-1","+17812148388"
"23550-1","+18322632592"
"02959-2","+16266004131"
"04399-12","+18174940423"
"04399-13","+18173805235"
"13125-1","+17736960805"
"01300.10055-2","+18552327583"
"19695-4","+15102443117"
"16260-2","+15713547490"
"16050-3","+18177177008"
"16050-4","+16822248171"
"02690-1","+19086980979"
"15525-11","+13122929010"
"01300.20610-5","+18557411024"
"01300.02050-6","+18552115301"
"09560.12050-4","+12532561457"
"01300.06770-1","+18888756546"
"01300.20680-5","+18667631487"
"01400-1","+19723491944"
"11260-1","+15092037746"
"16725-1","+12036770512"
"02550-2","+18179533468"
"03615-10","+19107262187"
"12620-2","+12082623728"
"18050-12","+14247722882"
"18600-1","+15853660070"
"23800-4","+13046083476"
"19750-1","+14107744057"
"10950-1","+19097661903"
"16005-5","+12039411143"
"18050-11","+13109351603"
"07750-7","+16826517563"
"01720-2","+19164158528"
"19763-2","+18187218477"
"03970-11","+18322632866"
"04227-1.1","+19099275487"
"15007-2","+19152361569"
"20975-2","+13013271803"
"09560.01810-2","+16238665870"
"19455-3","+16784398809"
"04071-3","+13022859479"
"11215-9","+19725884518"
"16674-6","+13073631764"
"09560.07470-4","+15034516076"
"01300.04420-4","+18552529666"
"19915-2","+18058138396"
"08780-7","+16269992673"
"04266-1.2","+19136243544"
"19786-1","+19097084575"
"07100-6","+17039887399"
"19742-1","+18162057079"
"08450-4","+18153202614"
"04395-1","+12816710558"
"15565-2","+15122007376"
"01300.12005-1","+18557411021"
"16850-12","+16788138507"
"03385-4","+14352677686"
"22411-3","+19727988973"
"03665-6","+15094267914"
"03665-8","+15093144015"
"03665-9","+15093144259"
"06412-2","+17818320326"
"16710-61b","+14356714221"
"16710-60e","+14356714231"
"19394-1","+17139093928"
"08382-3","+18885225977"
"15705-1","+16307913394"
"05875-3","+17033481781"
"12720-1","+12143100746"
"09560.12610-4","+19712798720"
"23165-2","+15122986793"
"01498-1","+17145843961"
"10300-1","+17193582927"
"03920-2","+13144031889"
"01210-2","+15126494255"
"19742-3","+18163966222"
"11100-2","+18056661264"
"01055-1","+18175271436"
"19396-7","+19542712692"
"13650-15","+12252552231"
"01650.12601-8","+12818108417"
"16710-60d","+14356714231"
"23415-2","+13475547284"
"12280-10","+12107672280"
"19720-1","+16613807337"
"19720-3","+16613811945"
"13400-10.1","+19723474358"
"16850-17","+14046201647"
"15705-2","+16307913217"
"16850-16","+14049376217"
"07758-4","+19188765931"
"01513-3","+12083506140"
"23020-7.1","+18019979468"
"01210-3","+15127655075"
"03262-2","+13214739615"
"18045-1","+19099990078"
"11300.07700-1a","+19164263842"
"19715-1","+16036174454"
"18050-14","+14242668487"
"10296-2","+15306835057"
"10296-3","+15306835180"
"04071-5.1","+13022859281"
"08135-4","+15128278986"
"08450-2","+18155248864"
"16650-19","+16144502733"
"01300.04420-3","+18552317418"
"19915-3","+18054914507"
"07810-1","+17193620977"
"03340-2","+19142661276"
"16003-3","+17812187431"
"19455-1","+16782938997"
"04227-2.1","+19092851846"
"19075.19740-1","+18155642105"
"20690-3","+12082786895"
"11215-10","+19723018739"
"04650-1","+18887808895"
"15750-6","+14079901756"
"07020-3","+14109217925"
"16850-10","+16789925326"
"01300.03500-3","+18552327584"
"01499-2","+13106929020"
"20610-8","+12106791879"
"19763-5","+18185646920"
"04226-2a","+12038836331"
"08450-1","+18152553194"
"16030-4","+17409196970"
"08060-3","+18134330702"
"01513-1","+12083912545"
"12115-1","+16515837829"
"12785-2","+14234142877"
"07758-5","+19188763685"
"10301-2","+17196023769"
"19675-1","+19093325937"
"13125-2","+17739055104"
"18402-8","+12542310170"
"25025-2","+19542714941"
"04070-14.1","+13024648394"
"01300.20610-4","+18557411019"
"11260-2","+15092037060"
"07760-2","+14085025089"
"01300.02850-3","+18557411023"
"18050-15","+14242668075"
"19915-1","+18054168989"
"03262-4","+13214739847"
"01300.01520-3","+18552115298"
"18404-5","+12542204256"
"12465-2","+15178790283"
"01540-2","+15155192844"
"25025-1","+19542711959"
"04625-1.2","+15204320823"
"01300.04420-2","+18552317417"
"03270-10","+16129241347"
"10300-2","+17196023334"
"16675.22400-2","+16146365228"
"19808-1","+14084782684"
"15900-2","+18052500175"
"02992-2","+14086808936"
"09560.23607-1","+15035120904"
"16320-3","+12052084359"
"01300.02850-1","+18779194290"
"13650-13","+12252552461"
"08780-5","+16264669596"
"11300.07700-2a","+19164262377"
"10297-1","+16309237706"
"13129-1","+19783414051"
"03677-6","+12814105714"
"19365-1","+14238259311"
"16675-1","+13072549660"
"16674-7","+13073631911"
"16540-7","+18157338654"
"18600-7","+15854312519"
"16676-2","+19188765932"
"03100-2","+18157823912"
"08780-8","+16269992712"
"02850-1","+12819407929"
"23419-2","+18479040771"
"04400-2","+17738861480"
"04220-5a","+19084288514"
"04220-5c","+19084288517"
"04220-5d","+19084288518"
"01300.02850-5","+18887697938"
"14080-2","+19038584051"
"18410-10","+19729870985"
"01570-3","+13057486556"
"16676-6.1","+19188765532"
"01230-1","+12152404228"
"02990-11","+19402027835"
"18410-13","+19729054285"
"18555-4","+16268699974"
"06600-23","+18325328105"
"03006-5","+16142853301"
"01650.11007-16","+17134897754"
"04400-6.1","+17734327011"
"07065-4","+15132592014"
"10975-1","+12533368710"
"16313-1 English","+16264982693"
"20850-2","+12033072008"
"19835-1","+16104223672"
"19835-2","+14843203994"
"13535-2","+19135534604"
"15750-8","+14077491946"
"23418-1","+16308121653"
"01590-2","+12487140135"
"02541-4","+14086375462"
"19626-2","+18472815883"
"01625-3","+18014189460"
"09560.14613-2","+15417270643"
"01726-2","+15712938133"
"12130-1","+19164262601"
"12130-3","+19163827298"
"13815-1","+16265873840"
"11300.07700-1c","+19164262241"
"08780-9","+16266577931"
"12130-2","+19164263057"
"03665-11","+15093882248"
"11300.07700-1b","+19163419939"
"04227-3.1","+19093342660"
"01726-1","+17039881144"
"13815-2","+16262752618"
"05950-6","+12252867721"
"02090-16","+15596643443"
"18616-3","+18016236054"
"05950-8","+12255903956"
"09560.05780-1","+15413578964"
"18616-2","+18012101605"
"09560.05780-2","+15413573246"
"09560.05780-3","+15419330794"
"05950-7","+12253417072"
"21570-1","+17734534260"
"13815-3","+16264154776"
"18616-1","+18018949649"
"21570-2","+17737962090"
"19653-3","+14094202872"
"04027-1","+17203998582"
"07257-2","+19723491467"
"01625-2","+18019215915"
"07257-3","+19729169547"
"07257-1","+19725908344"
"04027-2","+17204459374"
"18410-11","+19725211619"
"07750-12","+18177569613"
"22411-4 Richardson","+19723759911"
"03060-1","+19104013359"
"01054-1","+18178806194"
"19827-1","+16027148103"
"04226-1b","+12037421651"
"13545-1","+13174895610"
"19622-1","+12092070514"
"02225.22210-1","+12815470370"
"02225.22210-2","+12813774446"
"15750-7","+14073782789"
"01010.19380-3","+15086697956"
"03677-9","+12819144940"
"07703-5.1","+17405270389"
"01505-1","+19186093803"
"09560.13180-6","+14086497979"
"09560.14615-5","+12532998323"
"22230-2","+15082326347"
"22230-1","+15084434309"
"11980-2","+15412362652"
"07703-6.2","+17405270291"
"04285-1","+12484407923"
"04399-15.2","+18175275154"
"01505-2","+19189259448"
"18403-9","+12542204983"
"19355-8","+15034516485"
"25900-3","+19802244477"
"01056-6","+18174423318"
"25900-2","+19802245414"
"19700-2","+15128618408"
"08060-4","+18133432005"
"15705-4","+16303603459"
"19355-7","+15034516150"
"09560.13180-5","+14085025400"
"01055-4","+18179184182"
"09560.12610-5","+19712798555"
"19700-1","+15127656769"
"13125-4","+17738192937"
"20975-5","+13019098979"
"15705-5","+16305184456"
"09560.12050-5","+12532561480"
"07758-8","+18664571452"
"19355-6","+15038946598"
"10603-2","+18626210424"
"04640-2","+14236504832"
"11980-1","+15412362738"
"07785-4.1","+16148083923"
"11100-4","+18052887795"
"11300.07700-2b","+19162299536"
"07703-9.1","+17403344927"
"05790-4","+19045678018"
"18402-10","+12542178477"
"01030-1","+12817243642"
"18618-1","+14057087648"
"05790-5","+19044252644"
"01056-7","+18178806512"
"07703-8.1","+17402811660"
"19044-2","+14106984224"
"09560.03660-6","+14053841052"
"07758-9","+18883401918"
"07785-6.1","+16145948584"
"07785-7.1","+16146365673"
"23420-4","+18179327929"
"09560.13410-8","+15034516225"
"16650-21","+16147019998"
"04640-1","+14232858186"
"02600-5","+13607466653"
"03665-10","+15093880205"
"03373-4","+17026909477"
"02600-4","+13607460746"
"01505-3","+19188565353"
"01650.12601-10","+12815009319"
"19640-8","+15088124155"
"03340-5","+19148613933"
"12115-4","+19526797105"
"19200-4","+16148084168"
"19200-5","+16146104189"
"08090-11","+16142896006"
"23800-3","+15596432912"
"13945.13977-3","+12818108390"
"18403-8","+12545774763"
"07703-6.1","+17405270291"
"19600-1","+19729169578"
"07785-3.2","+16147821276"
"18403-7","+12542137304"
"09560.01030-6","+15039253720"
"12620-7","+12084491511"
"09560.05780-6","+15413594370"
"19775-2","+18552327591"
"09560.12610-8","+19712700948"
"11800-2","+16122936555"
"11800-3","+19528563125"
"16676-4.1","+19188761717"
"08132-1","+19729169588"
"20580-1","+13104642760"
"15565-4","+15127655173"
"20580-2","+13104642298"
"02953-1","+17047108480"
"25550-2","+16304484397"
"11800-1","+16122933905"
"07703-7.1","+17407399327"
"09560.23605-8","+14253812113"
"09560.07470-7","+15032785007"
"19825-1","+14808450776"
"14270-1","+17203584022"
"09560.02740-5","+13604504284"
"09560.14615-8","+12532006389"
"01625-4","+18014775145"
"09560.23607-5","+15035126817"
"09560.01810-5","+14804781933"
"20060-5","+18887248854"
"08400-6","+17176392170"
"03353-1","+18572643809"
"09560.07690-6","+13604504329"
"09560.01030-5","+15039256294"
"08132-2","+19729054333"
"20580-3","+13102562818"
"22270-2","+19143807063"
"14150-2","+15054316781"
"08465-2","+13072221529"
"09560.13180-8","+14087961262"
"08465-1","+13072226715"
"09560.16780-4","+12536552306"
"09560.12050-8","+12536177838"
"09560.13410-7","+15034069145"
"01650.11007-15","+12813050143"
"01698-1","+18772901889"
"09560.14615-7","+12536932799"
"19775-3","+18557411017"
"09560.14610-7","+14254096137"
"09560.23607-6","+15037665769"
"02225.06660-1","+12818164448"
"16674-4a","+13073631684"
"09560.12610-7","+19712647040"
"09560.01810-4","+18883407732"
"09560.13180-7","+14084268268"
"19775-1","+18552115297"
"09560.03610-5","+15412467028"
"16030-6.2","+17409196690"
"15650-1","+15204413743"
"04071-5.4","+13022859281"
"23150-3","+18033050000"
"09560.16690-6","+19712057608"
"09560.14610-6","+14253294926"
"23150-2","+18038475399"
"16700-18","+12083915614"
"22270-1","+19148195467"
"09525-1","+16182056056"
"09525-2","+16182056049"
"04070-14.4","+13024648394"
"16700-19","+12083916925"
"06460-1","+12564051568"
"09560.14610-5","+14254096516"
"03060-2","+19107785201"
"09560.04660-3","+19712647672"
"","+18664716263"
"","+18664716218"
"10270-1","+16149322259"
"09560.03660-5","+14055625291"
"16850-23","+16789296267"
"19365-9","+14238222520"
"09560.16690-7","+19712380163"
"09560.12050-7","+12532354524"
"20610-17","+12105260477"
"19807-2","+17037228074"
"11300.07700-4b STOCKTON","+12092271471"
"10296-4","+18883395604"
"11300.07700-4a FOLSOM","+19163827399"
